tcga,g9,6361,01a
tcga,hc,7740,11a
tcga,ej,5518,01a
tcga,g9,6378,01a
tcga,kk,a6e7,01a
tcga,hc,a6hy,01a
tcga,kk,a8ib,01a
tcga,fc,7961,01a
tcga,v1,a8mm,01a
tcga,su,a7e7,01a
tcga,ej,7218,01b
tcga,v1,a8ws,01a
tcga,ch,5751,01a
tcga,ej,a7ng,01a
tcga,g9,6342,01a
tcga,ej,7330,01a
tcga,ch,5767,01a
tcga,kk,a59y,01a
tcga,hc,8260,11a
tcga,hc,7740,01a
tcga,ej,a8fn,01a
tcga,hc,7079,01a
tcga,kk,a8i6,01a
tcga,ej,7318,01b
tcga,m7,a720,01a
tcga,ej,7331,01a
tcga,j4,a67n,01a
tcga,g9,6499,11a
tcga,ej,7785,01a
tcga,ej,7782,01a
tcga,kk,a8il,01a
tcga,j4,a67s,01a
tcga,kk,a7ay,01a
tcga,2a,a8vx,01a
tcga,g9,7519,01a
tcga,ej,5496,01a
tcga,ej,a7nk,01a
tcga,ej,5514,01a
tcga,ej,a46b,01a
tcga,hc,7742,11a
tcga,kk,a6e0,01a
tcga,ej,7123,01a
tcga,fc,a5ob,01a
tcga,ej,8472,01a
tcga,kk,a7b0,01a
tcga,yl,a8sj,01b
tcga,ej,7791,01a
tcga,hc,a6ap,01a
tcga,ej,7330,11a
tcga,v1,a8wn,01a
tcga,j4,a67l,01a
tcga,j9,a8cl,01a
tcga,zg,a8qx,01a
tcga,kc,a7fe,01a
tcga,g9,6339,01a
tcga,vp,a87k,01a
tcga,kk,a8i5,01a
tcga,j4,a67q,01a
tcga,g9,6498,01a
tcga,ej,8474,01a
tcga,ej,5509,01a
tcga,vp,a879,01a
tcga,kc,a7fd,01a
tcga,hc,a8d0,01a
tcga,g9,6363,11a
tcga,ej,a7nj,01a
tcga,ch,5753,01a
tcga,vp,a876,01a
tcga,2a,a8vo,01a
tcga,yl,a8sl,01b
tcga,v1,a8ww,01a
tcga,g9,6332,01a
tcga,j4,a83l,01a
tcga,kk,a8i9,01a
tcga,hc,7212,01a
tcga,vp,a878,01a
tcga,tk,a8ok,01a
tcga,kk,a6e8,01a
tcga,ch,5739,01a
tcga,ej,7781,01a
tcga,hc,a4zv,01a
tcga,g9,6366,01a
tcga,hc,7819,01a
tcga,hc,7736,01a
tcga,yl,a8sp,01b
tcga,hc,7820,01a
tcga,kk,a7av,01a
tcga,yl,a9wi,01a
tcga,j4,a83j,01a
tcga,ej,5498,01a
tcga,ej,5527,01a
tcga,ej,8468,01a
tcga,j4,8198,01a
tcga,j4,a67m,01a
tcga,ch,5769,01a
tcga,kk,a8ik,01a
tcga,ej,7785,11a
tcga,j9,a8cn,01a
tcga,2a,a8vt,01a
tcga,m7,a725,01a
tcga,hi,7171,01a
tcga,hc,7230,01a
tcga,j9,a8cm,01a
tcga,ch,5752,01a
tcga,g9,6384,01a
tcga,ej,7792,01a
tcga,ej,5530,01a
tcga,hc,8266,01a
tcga,ej,a65g,01a
tcga,ej,8470,01a
tcga,qu,a6in,01a
tcga,ej,a65f,01a
tcga,g9,6342,11a
tcga,yl,a8ho,01a
tcga,g9,6384,11a
tcga,ej,a46e,01a
tcga,g9,6338,01a
tcga,fc,7708,01a
tcga,vp,a87h,01a
tcga,hc,7211,01a
tcga,g9,6329,01a
tcga,ej,a65j,01a
tcga,ch,5768,11a
tcga,ej,7325,01b
tcga,g9,6369,01a
tcga,ch,5750,01a
tcga,hc,7745,11a
tcga,ej,7792,11a
tcga,kk,a6e3,01a
tcga,g9,6365,11a
tcga,ch,5763,01a
tcga,ej,5502,01a
tcga,xa,a8jr,01a
tcga,yl,a8sa,01a
tcga,ej,7312,01b
tcga,fc,a4ji,01a
tcga,kc,a4bv,01a
tcga,j9,a8cp,01a
tcga,2a,a8vv,01a
tcga,kc,a4br,01a
tcga,g9,6377,01a
tcga,ch,5791,01a
tcga,v1,a8ml,01a
tcga,ej,5507,01a
tcga,ej,5511,01a
tcga,hc,8262,11a
tcga,hc,7232,01a
tcga,ej,5531,01a
tcga,yl,a8hm,01a
tcga,hc,8261,01a
tcga,ej,5519,01a
tcga,ch,5745,01a
tcga,kk,a7az,01a
tcga,ch,5792,01a
tcga,j4,a83i,01a
tcga,ch,5769,11a
tcga,xj,a9di,01a
tcga,kk,a7aw,01a
tcga,ch,5754,01a
tcga,ej,5532,01a
tcga,yl,a8sk,01b
tcga,kk,a8i8,01a
tcga,hc,7077,01a
tcga,hc,7750,01a
tcga,ej,a65b,01a
tcga,v1,a8x3,01a
tcga,ej,a8fo,01a
tcga,hc,8258,11a
tcga,kk,a6e4,01a
tcga,xj,a83g,01a
tcga,ch,5740,01a
tcga,hc,8260,01a
tcga,j4,a67r,01a
tcga,ej,7793,11a
tcga,g9,6351,01a
tcga,ch,5764,01a
tcga,ch,5794,01a
tcga,hi,7168,01a
tcga,ej,7315,01a
tcga,g9,6373,01a
tcga,g9,7523,01a
tcga,fc,a66v,01a
tcga,kk,a8i7,01a
tcga,j4,a6g3,01a
tcga,xj,a83h,01a
tcga,hc,8213,01a
tcga,vn,a88o,01a
tcga,vn,a88i,01a
tcga,j4,a67k,01a
tcga,ej,5516,01a
tcga,ch,5741,01a
tcga,ej,7327,11a
tcga,g9,6333,01a
tcga,ej,7317,01a
tcga,hc,7749,01a
tcga,hc,7738,11a
tcga,xj,a9dx,01a
tcga,g9,6365,01a
tcga,kc,a7f3,01a
tcga,ej,7794,11a
tcga,g9,6496,01a
tcga,hc,a6an,01a
tcga,2a,a8w1,01a
tcga,g9,6351,11a
tcga,fc,a6hd,01a
tcga,j4,a83j,11a
tcga,kk,a8im,01a
tcga,ch,5767,11b
tcga,vn,a88l,01a
tcga,ej,a65d,01a
tcga,ej,8469,01a
tcga,yj,a8sw,01a
tcga,ej,5504,01a
tcga,hi,7169,01a
tcga,kc,a4bl,01a
tcga,ej,5542,01a
tcga,ej,7784,01a
tcga,ch,5790,01a
tcga,yl,a8so,01b
tcga,g9,6363,01a
tcga,hc,7818,01a
tcga,j9,a52c,01a
tcga,ch,5772,01a
tcga,ej,7789,01a
tcga,ej,5510,01a
tcga,ch,5768,01a
tcga,qu,a6il,01a
tcga,yl,a9wj,01a
tcga,kk,a6e6,01a
tcga,kk,a6e2,01a
tcga,g9,7522,01a
tcga,g9,6496,11a
tcga,ej,a8fu,01a
tcga,ej,7783,11a
tcga,ej,a46i,01a
tcga,vn,a88n,01a
tcga,hc,7211,11a
tcga,vn,a88r,01a
tcga,g9,6333,11a
tcga,ej,5515,01a
tcga,ej,7317,11a
tcga,hc,7737,11a
tcga,hc,7233,01a
tcga,g9,6347,01a
tcga,kc,a7fa,01a
tcga,v1,a8mu,01a
tcga,hc,7744,01a
tcga,ej,7788,01a
tcga,ej,5526,01a
tcga,ej,7315,11a
tcga,ej,7789,11a
tcga,ej,5497,01a
tcga,yl,a8hk,01a
tcga,kk,a8if,01a
tcga,kc,a4bn,01a
tcga,yl,a8s8,01a
tcga,g9,6494,01a
tcga,m7,a724,01a
tcga,ej,7793,01a
tcga,xj,a9dq,01a
tcga,j4,a83m,01a
tcga,qu,a6ip,01a
tcga,kk,a8ic,01a
tcga,h9,7775,01a
tcga,hc,7080,01a
tcga,zg,a8qz,01a
tcga,ch,5748,01a
tcga,yl,a8sq,01b
tcga,ej,7123,11a
tcga,ch,5743,01a
tcga,hc,7747,11a
tcga,yl,a8sh,01b
tcga,ej,7331,11a
tcga,g9,6343,01a
tcga,hc,8257,01a
tcga,hc,a76w,01a
tcga,hc,a631,01a
tcga,ej,7321,01a
tcga,g9,6356,01a
tcga,kk,a8ig,01a
tcga,hc,a6hx,01a
tcga,hc,a6as,01a
tcga,ej,7797,01a
tcga,hc,7209,01a
tcga,hc,a6al,01a
tcga,hc,8216,01a
tcga,v1,a8mj,01a
tcga,g9,6362,01a
tcga,kk,a8ih,01a
tcga,g9,6354,01a
tcga,hc,a76x,01a
tcga,kk,a7ap,01a
tcga,hc,8264,01b
tcga,kk,a7b1,01a
tcga,ch,5788,01a
tcga,g9,6336,01a
tcga,ej,a65m,01a
tcga,kk,a7b2,01a
tcga,hc,7081,01a
tcga,kc,a7f5,01a
tcga,qu,a6im,01a
tcga,hc,a6ao,01a
tcga,ej,7125,01a
tcga,m7,a71y,01a
tcga,ej,7797,11a
tcga,ej,a7nh,01a
tcga,ej,a46f,01a
tcga,g9,6499,01a
tcga,2a,a8w3,01a
tcga,ch,5771,01a
tcga,hc,7210,01a
tcga,hc,7747,01a
tcga,vp,a87b,01a
tcga,kk,a8ij,01a
tcga,j4,a6g1,01a
tcga,kk,a6e5,01a
tcga,ej,5503,01a
tcga,vn,a88m,01a
tcga,g9,6356,11a
tcga,ej,7125,11a
tcga,yl,a9wh,01a
tcga,ch,5744,01a
tcga,ej,5525,01a
tcga,xq,a8tb,01a
tcga,yl,a8s9,01a
tcga,hc,8259,01a
tcga,ej,a6ra,01a
tcga,xq,a8ta,01a
tcga,hc,7738,01a
tcga,hc,8262,01a
tcga,v1,a8mg,01a
tcga,ej,5499,01a
tcga,ej,7115,11a
tcga,ej,5505,01a
tcga,zg,a8qw,01a
tcga,ej,a8fs,01a
tcga,hc,8258,01a
tcga,kk,a6e1,01a
tcga,j9,a52b,01a
tcga,m7,a721,01a
tcga,kk,a8i4,01a
tcga,j4,a6m7,01a
tcga,hc,8259,11a
tcga,kk,a7aq,01a
tcga,ej,5501,01a
tcga,ch,5765,01a
tcga,ch,5737,01a
tcga,ej,a8fp,01a
tcga,h9,a6bx,01a
tcga,yl,a8sf,01a
tcga,y6,a8tl,01a
tcga,ch,5762,01a
tcga,ej,7784,11a
tcga,kk,a59z,01a
tcga,hc,a48f,01a
tcga,ej,7327,01a
tcga,j4,8200,01a
tcga,ej,7328,01a
tcga,v1,a8wl,01a
tcga,zg,a8qy,01a
tcga,hc,7737,01a
tcga,kk,a6dy,01a
tcga,v1,a8wv,01a
tcga,ej,5517,01a
tcga,ej,5495,01a
tcga,hc,7752,11a
tcga,hc,7078,01a
tcga,j4,a83k,01a
tcga,yl,a8hl,01a
tcga,g9,7521,01a
tcga,yl,a8sr,01b
tcga,vn,a88q,01a
tcga,vp,a875,01a
tcga,ej,7786,11a
tcga,ej,7115,01a
tcga,g9,6385,01a
tcga,v1,a8mk,01a
tcga,hc,8256,01a
tcga,v1,a8mf,01a
tcga,ej,5524,01a
tcga,g9,7510,01a
tcga,hc,7817,01b
tcga,vp,a87d,01a
tcga,ej,7328,11a
tcga,ej,7314,11a
tcga,yl,a8sc,01a
tcga,ej,7314,01a
tcga,kc,a7f6,01a
tcga,ej,7794,01a
tcga,hc,8265,01a
tcga,hc,7213,01a
tcga,x4,a8kq,01a
tcga,ej,5512,01a
tcga,m7,a723,01a
tcga,j4,a67t,01a
tcga,hc,7745,01a
tcga,ej,a65e,01a
tcga,ej,7786,01a
tcga,yl,a8sb,01a
tcga,g9,6362,11a
tcga,kk,a8ii,01a
tcga,hc,a8cy,01a
tcga,h9,a6by,01a
tcga,ej,7781,11a
tcga,kk,a59v,01a
tcga,hc,7742,01a
tcga,ej,a7nf,01a
tcga,g9,6370,01a
tcga,ej,a46h,01a
tcga,ej,a46g,01a
tcga,ej,a46d,01a
tcga,kk,a8id,01a
tcga,kk,a7b4,01a
tcga,yl,a8hj,01a
tcga,hc,a6aq,01a
tcga,hc,7821,01a
tcga,g9,6367,01a
tcga,g9,7525,01a
tcga,ch,5761,01a
tcga,2a,a8vl,01a
tcga,ch,5746,01a
tcga,j4,a67o,01a
tcga,ej,a7nm,01a
tcga,ch,5761,11a
tcga,fc,a8o0,01a
tcga,ch,5738,01a
tcga,vn,a88p,01a
tcga,ej,5506,01a
tcga,vp,a87c,01a
tcga,ej,7783,01a
tcga,ej,7782,11a
tcga,hc,a632,01a
tcga,hc,7819,11a
tcga,g9,6364,01a
tcga,ej,a6rc,01a
tcga,kk,a7au,01a
tcga,hc,7748,01a
tcga,j9,a8ck,01a
tcga,vp,a87e,01a
tcga,g9,6379,01a
tcga,ej,a8fo,11a
tcga,hc,7075,01a
tcga,vp,a87j,01a
tcga,xj,a83f,01a
tcga,kk,a59x,01a
tcga,ww,a8zi,01a
tcga,j4,a83n,01a
tcga,hc,a8d1,01a
tcga,ej,5522,01a
tcga,g9,6371,01a
tcga,g9,6348,01a
tcga,ej,5521,01a
tcga,g9,6348,11a
tcga,kk,a7b3,01a
tcga,xj,a9dk,01a
tcga,ej,5508,01a
tcga,ch,5766,01a
tcga,ej,a7nn,01a
tcga,hc,7752,01a
tcga,m7,a71z,01a
tcga,ch,5789,01a
tcga,vn,a88k,01a
tcga,hi,7170,01a
tcga,hc,7231,01a
tcga,g9,6353,01a
tcga,vp,a872,01a
tcga,qu,a6io,01a
tcga,ej,5494,01a
tcga,kk,a8ia,01a
tcga,j9,a52e,01a
tcga,ej,7321,11a
